------------Cluster Job Start-----------------------
srun: defined options
srun: -------------------- --------------------
srun: (null)              : cp2019-12
srun: cpus-per-task       : 4
srun: jobid               : 1143986
srun: job-name            : rrhDO
srun: mem                 : 16G
srun: nodes               : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 1143986: nodes(1):`cp2019-12', cpu counts: 4(x1)
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=1143986.0 on host cp2019-12, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node cp2019-12, 1 tasks started
pygame 2.4.0 (SDL 2.26.4, Python 3.10.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Device: cpu
/home/schlecht/nobackup/MinigridCurriculumLearning/old/_train.py --procs 32 --frames 500000 --algo ppo --model debug1234 --env MiniGrid-DoorKey-5x5-v0

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='debug1234', seed=1, log_interval=1, save_interval=10, procs=32, frames=500000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

MiniGrid-DoorKey-5x5-v0 U 1 | F 004096 | FPS 1361 | D 3 | rR:msmM 0.02 0.14 0.00 0.79 | F:msmM 1.8 10.3 0.0 59.0 | H 1.730 | V 0.356 | pL 0.067 | vL 0.017 | g 0.148
MiniGrid-DoorKey-5x5-v0 U 2 | F 008192 | FPS 1411 | D 5 | rR:msmM 0.07 0.17 0.00 0.79 | F:msmM 235.7 38.9 59.0 250.0 | H 1.764 | V 0.280 | pL 0.093 | vL 0.006 | g 0.092
MiniGrid-DoorKey-5x5-v0 U 3 | F 012288 | FPS 1231 | D 9 | rR:msmM 0.05 0.11 0.00 0.43 | F:msmM 241.7 22.6 158.0 250.0 | H 1.846 | V 0.246 | pL 0.046 | vL 0.001 | g 0.037
MiniGrid-DoorKey-5x5-v0 U 4 | F 016384 | FPS 1158 | D 12 | rR:msmM 0.00 0.00 0.00 0.00 | F:msmM 250.0 0.0 250.0 250.0 | H 1.899 | V 0.178 | pL 0.063 | vL 0.002 | g 0.052
MiniGrid-DoorKey-5x5-v0 U 5 | F 020480 | FPS 1101 | D 16 | rR:msmM 0.02 0.11 0.00 0.61 | F:msmM 245.5 24.9 107.0 250.0 | H 1.918 | V 0.154 | pL 0.027 | vL 0.001 | g 0.026
MiniGrid-DoorKey-5x5-v0 U 6 | F 024576 | FPS 1110 | D 20 | rR:msmM 0.03 0.13 0.00 0.61 | F:msmM 242.3 30.2 107.0 250.0 | H 1.935 | V 0.117 | pL 0.038 | vL 0.001 | g 0.035
MiniGrid-DoorKey-5x5-v0 U 7 | F 028672 | FPS 1093 | D 23 | rR:msmM 0.00 0.03 0.00 0.15 | F:msmM 249.5 2.6 235.0 250.0 | H 1.938 | V 0.091 | pL 0.017 | vL 0.000 | g 0.010
MiniGrid-DoorKey-5x5-v0 U 8 | F 032768 | FPS 1058 | D 27 | rR:msmM 0.04 0.14 0.00 0.73 | F:msmM 241.9 32.4 75.0 250.0 | H 1.941 | V 0.070 | pL 0.018 | vL 0.001 | g 0.023
MiniGrid-DoorKey-5x5-v0 U 9 | F 036864 | FPS 1027 | D 31 | rR:msmM 0.05 0.18 0.00 0.76 | F:msmM 238.8 43.2 68.0 250.0 | H 1.938 | V 0.059 | pL 0.008 | vL 0.001 | g 0.022
MiniGrid-DoorKey-5x5-v0 U 10 | F 040960 | FPS 1050 | D 35 | rR:msmM 0.05 0.16 0.00 0.76 | F:msmM 238.4 36.2 68.0 250.0 | H 1.938 | V 0.049 | pL 0.011 | vL 0.001 | g 0.022
Status saved
